question_no,type,category,tags,stem,preamble,statement_a,statement_b,statement_c,statement_d,choice_1,choice_2,choice_3,choice_4,correct,explanation,explanation_summary,explanation_correct,explanation_choices,explanation_point,is_invalidated,choice_5
1,marubatsu,金融商品・サービス,二種;〇×;有価証券;金融商品,有価証券には、預金も含まれる。,,,,,,正しい,誤っている,,,2,金商法第2条の有価証券は株式・債券・投信受益権などが中心で、銀行預金や保険契約は別枠組みです。,預金は有価証券の外。,正答は「誤っている」です。金商法第2条の有価証券は株式・社債・投資信託の受益権などが典型例であり、銀行預金は銀行法上の預金契約で、ここには含まれません。窓口で扱う金融商品がすべて有価証券になるわけではない点が、本問の判断の軸です。,1:預金は銀行法上の預金契約であり、金商法第2条の有価証券（株式・債券・受益権など）には含まれません。問題文は誤りなので「正しい」は選べません。,窓口で「投信と定期預金は同じですか」と聞かれたら、まず有価証券該当性から答えられるようにしておきましょう。,,
2,marubatsu,金融商品・サービス,二種;〇×;株式;金融商品,株式は、元本が保証されている。,,,,,,正しい,誤っている,,,2,株式は会社への出資を表し、満期償還や元本保証の仕組みはありません。価格変動リスクは投資家側に残ります。,株に元本保証はない。,正答は「誤っている」です。株式は会社への出資持分を表すもので、満期に元本が返る仕組みや元本保証はありません。配当の有無・額も会社の意思と業績次第です。社債のように契約に基づき償還を請求できる債権とは性質が異なります。,1:株式は出資持分であり、満期償還や元本保証の仕組みはありません。社債のように返済が約束される商品ではないため、「正しい」は誤りです。,株と社債を並べたとき、右側に「償還請求権」「元本非保証」を書けるか確認してみてください。,,
3,marubatsu,勧誘・販売規則,二種;〇×;適合性の原則;勧誘,重要事項説明があれば、適合性の原則による確認は不要である。,,,,,,正しい,誤っている,,,2,第37条は判断材料の提供、第40条は勧誘の適否の判断です。説明したからといって適合性確認が消えるわけではありません。,37条と40条は別レイヤー。,正答は「誤っている」です。第37条の重要事項説明は、商品のリスクや手数料など判断材料を伝える義務です。一方、第40条の適合性の原則は、顧客の知識・経験・財産・目的に照らして勧誘してよいかを別途確認する要件です。説明が済んだからといって、適合性の確認まで不要になるわけではありません。,1:第37条の説明があっても、第40条の適合性による勧誘判断は別途必要です。顧客状況に合わない勧誘はできないため、「正しい」は当たりません。,メモ帳に「37＝何を伝えるか」「40＝勧めてよいか」の2行だけ書き、声に出してみてください。,,
4,marubatsu,勧誘・販売規則,二種;〇×;自己責任原則;勧誘,自己責任原則により、金融商品取引業者は重要事項説明義務を負わない。,,,,,,正しい,誤っている,,,2,投資の結果は投資家の責任ですが、それは業者の説明義務や勧誘の適正義務をなくす意味ではありません。,自己責任≠説明不要。,正答は「誤っている」です。自己責任原則は、投資の結果（損益）の負担先が投資家側にあることを示すものです。それは業者が重要事項説明義務を負わない、勧誘の適正義務がなくなる、という意味ではありません。損失を保証しないことと、必要な情報を提供することは両立します。,1:自己責任原則は損失の負担先を示すもので、重要事項説明義務を免除するものではありません。説明なしで販売できるわけではないので「正しい」は誤りです。,顧客に「損しても補填しません」と伝える場面と、「リスクを説明する」場面は、別の会話として切り分けて練習しましょう。,,
5,marubatsu,金融商品取引法,二種;〇×;一般投資家;金商法,一般投資家は、特定投資家・プロの投資家以外の投資家区分である。,,,,,,正しい,誤っている,,,1,一般投資家は3区分のうち保護規制が最も手厚く、特定・プロ以外に当てはまる区分です。,一般＝残りの区分。,正答は「正しい」です。投資家区分は一般投資家・特定投資家・プロの投資家の3区分に整理され、法令上、特定投資家やプロの投資家の要件を満たさない投資家は一般投資家に当てはまります。書面交付や適合性確認の対象になりやすい、保護水準の高い区分です。,2:一般投資家は特定投資家・プロの投資家以外に当てはまる区分という法令の定義どおりの記述です。「誤っている」とすると3区分の整理自体を否定することになります。,一般・特定・プロを縦に並べ、書面要件の厳しさがどう変わるか矢印で書いてみてください。,,
6,marubatsu,金融商品取引法,二種;〇×;第二種外務員;金商法,第二種外務員は、主として店頭における外務業務に従事する外務員である。,,,,,,正しい,誤っている,,,1,第二種外務員は店頭での外務業務を中心に担当する登録種別で、二種業の現場イメージに近いです。,二種外務員＝店頭中心。,正答は「正しい」です。第二種外務員は、主として店頭における外務業務（窓口での商品説明・受注など）に従事する外務員種別として定義されています。所属する金融商品取引業者の登録業務の範囲内で行う点は別途押さえますが、問題文の記述は定義どおりです。,2:第二種外務員は店頭における外務業務を主とする外務員種別として定義されています。「誤っている」とするのは定義と合いません。,所属業者の登録業務と、自分の外務員種別をセットで言えるか、口頭で30秒説明してみてください。,,
7,marubatsu,その他法令・業務,二種;〇×;クーリング・オフ;金販法,クーリング・オフは、契約成立後一定期間内に無条件で契約を解除できる制度である。,,,,,,正しい,誤っている,,,1,クーリング・オフは契約後に顧客が一定期間、無条件で解除できる消費者保護の仕組みです（金販法など）。,成立後の無条件解除。,正答は「正しい」です。クーリング・オフは、契約成立後、法令で定められた一定期間内に、顧客が無条件で契約を解除できる制度です。訪問販売・電話勧誘など、冷静な判断が難しい場面での消費者保護を目的とし、金融商品の販売では金販法などに根拠があります。,2:クーリング・オフは契約成立後一定期間に顧客が無条件で解除できる制度です。金販法などに根拠がある正しい記述なので「誤っている」は選べません。,同じ投信販売でも「契約前に伝えること」と「契約後に使える権利」を、時系列の紙1枚に並べてみましょう。,,
8,marubatsu,その他法令・業務,二種;〇×;顧客の利益保護;金商法,顧客の利益保護のため、金融商品取引業者は投資結果を保証しなければならない。,,,,,,正しい,誤っている,,,2,顧客保護は情報提供・適合性・資産管理などのプロセスで実現するもので、運用損失の補填を意味しません。,保護は手続きで、損失補填ではない。,正答は「誤っている」です。顧客保護は、重要事項の説明、適合性の確認、分別管理、信託保全などの手続を通じて、誤った判断や不正を防ぐことを意味します。投資の運用結果について業者が損失を補填・保証しなければならない、という趣旨ではありません。,1:顧客保護は情報提供・適合性・分別管理などの手続で実現するもので、投資損失の補填を業者に課すものではありません。「正しい」は金商法の趣旨と矛盾します。,損失が出た顧客への説明で、「なぜ保証されないのか」と「業者が何をしていたか」を分けて話せるか確認してください。,,
9,single,金融商品・サービス,二種;五肢;投資信託;金融商品,投資信託に関する次の記述のうち、正しいものはどれか。,,,,,,投資信託の受益権は、有価証券に該当しない。,投資信託は、投資家の資金を一括して運用し、受益権を持つ投資家に分配する仕組みである。,投資信託の元本は、委託会社が保証する。,投資信託の受益権は、預金と同一の扱いである。,2,投信は多くの投資家の資金をまとめて運用し、その持分が受益権として表示されます。,集合運用・受益権。,正答は（2）です。『投資家の資金を一括して運用し、受益権を持つ投資家に分配する仕組み』は、投資信託の基本構造を正しく表しています。多くの投資家の金銭を信託し、運用会社が一括運用し、その成果が受益権者に還元される点が投信の骨格です。受益権は金商法上の有価証券であり、元本保証や預金同等ではありません。,1:投資信託の受益権は金商法第2条上の有価証券に該当します。「該当しない」とする（1）は法令の定義と逆であり、本問「正しいもの」の正答（2）には当たりません。;3:投資信託の元本は運用結果で上下し、委託会社が保証するものではありません。「委託会社が保証する」とする（3）は元本非保証の原則と矛盾する誤りです。;4:受益権は金商法の有価証券、預金は銀行法上の商品であり、規制枠組みも保護内容も異なります。「預金と同一の扱い」とする（4）は商品区分を取り違えた誤りです。;5:分配金の額はファンドの運用状況・分配方針により変動し、毎年同額が支払われるわけではありません。「必ず毎年同額」とする（5）は運用実態と合わない誤りです。,投信を勧める前に、受益権の性質・元本非保証・預金との違いの3点を30秒で説明できるか試してください。,,投資信託は、必ず毎年同額の分配金が支払われる。
10,single,勧誘・販売規則,二種;五肢;重要事項説明;勧誘,重要事項説明に関する次の記述のうち、誤っているものはどれか。,,,,,,顧客の判断に必要な重要事項を説明する義務である。,金商法第37条に関連する規制である。,説明があれば、投資結果を業者が保証できる。,リスクや手数料なども説明対象となり得る。,3,重要事項説明は顧客が判断するための情報提供であり、結果の保証にはつながりません。,説明あっても結果保証なし。,正答は（3）です。重要事項説明は、顧客が投資判断を行うために必要な商品のリスク・手数料等を伝える義務（第37条）であり、その趣旨は正しく理解されています。しかし、説明を行ったからといって投資結果を業者が保証できるわけではなく、損益は投資家の自己責任に帰します。この肢だけが説明義務と結果の保証を混同しています。,1:重要事項説明は顧客の判断に必要な情報を提供する義務であり、記述どおり正しい内容です。「誤っているもの」として選ぶ正答（3）にはなりません。;2:金商法第37条が根拠である点は法令の整理として妥当です。誤った記述ではないため、本問の正答には当たりません。;4:リスクや手数料も説明対象となり得る点は37条の趣旨と合致します。誤りではないので「誤っているもの」には選べません。;5:自己責任原則と矛盾しない考え方であり、説明義務と結果の負担先を分けた正しい理解です。投資結果を業者が保証できるわけではない点が、誤りである正答（3）との決定的な違いです。,37条説明のチェックリストを作るとき、「保証しないこと」も顧客に伝える一文を入れておくと実務に近づきます。,,自己責任原則と矛盾するものではない。
11,marubatsu,金融商品・サービス,二種;〇×;社債;債券,社債は、満期に元本の償還を受ける権利を有する。,,,,,,正しい,誤っている,,,1,社債は会社に対する金銭債権であり、契約に基づき満期に元本償還を請求できます。,社債＝満期償還の債権。,正答は「正しい」です。社債は会社が発行する債券であり、社債権者は発行条件に基づき満期に元本の償還を請求する権利を有します。一方、発行会社の信用状況によっては支払不能（デフォルト）となるリスクがあり、『必ず払われる保証』とは区別して理解する必要があります。,2:社債は満期に元本償還を請求できる債権であり、契約に基づく返済権利があります。発行体の信用リスクはあっても、償還請求権自体は社債の基本です。「誤っている」は当たりません。,社債を勧めるとき「返ってくる権利はあるが、必ず払われる保証ではない」と言い換えられるか練習しましょう。,,
12,marubatsu,金融商品・サービス,二種;〇×;ETF;投資信託,ETFの受益権は、取引所で売買できる。,,,,,,正しい,誤っている,,,1,ETFは上場投資信託で、受益権を取引所で日中売買できます。,ETFは市場で日中売買。,正答は「正しい」です。ETF（上場投資信託）は、投資信託の受益権を有価証券として取引所に上場させ、株式と同様に板寄せ・成行・指値で日中売買できる商品です。一般投信の1日1回の申込・解約とは価格の決まり方も取引の仕方も異なります。,2:ETFの受益権は有価証券として上場し、取引所で日中売買できます。一般投信の1日1回申解とは異なる点です。「誤っている」は誤りです。,同じ投信でも「口座で1日1回申解」と「上場して板で売買」の違いを、具体商品名1つずつ当てはめてみてください。,,
13,marubatsu,勧誘・販売規則,二種;〇×;特定投資家;投資家区分,特定投資家は、一般投資家より勧誘・販売規制が緩和される面がある。,,,,,,正しい,誤っている,,,1,特定投資家は一定の資産・知識等の要件を満たす区分で、一般投資家より規制が緩和される面があります。,特定＝要件あり・緩和あり。,正答は「正しい」です。特定投資家は、一定の純資産・金融資産・知識経験等の要件を満たす投資家区分であり、一般投資家に比べて契約締結前交付書面の省略など、勧誘・販売に関する規制が緩和される面があります。不適当な勧誘の禁止など、必要な保護がゼロになるわけではありません。,2:特定投資家は資産・知識等の要件を満たす区分で、一般投資家より勧誘・販売規制が緩和される面があります。「誤っている」は法令の整理と合いません。,区分変更の手続を調べるとき、一般→特定へ移る要件と、緩和される書面の差を1行ずつメモしてみましょう。,,
14,marubatsu,勧誘・販売規則,二種;〇×;契約締結前交付書面;勧誘,契約締結前交付書面は、契約成立後に交付すればよい。,,,,,,正しい,誤っている,,,2,契約締結前交付書面は、契約の前に商品概要やリスク等を書面で渡す制度です。,前書面は契約前。,正答は「誤っている」です。契約締結前交付書面は、名称が示すとおり契約成立前に、商品の概要・リスク・手数料等を記載した書面を顧客に交付する制度です。成立後に渡せば足りる、という記述は交付時点を誤っており、契約締結時交付書面とも別の書面です。,1:契約締結前交付書面は名称のとおり契約成立前に交付する制度です。成立後で足りると読むのは時点の誤りなので、「正しい」は選べません。,契約の流れを左から右へ書き、「前書面→説明→契約→時書面」の順を指でなぞって確認してください。,,
15,marubatsu,金融商品取引法,二種;〇×;第二種金融商品取引業;金商法,第二種金融商品取引業は、有価証券の売買の媒介・代理等を行う業態である。,,,,,,正しい,誤っている,,,1,第二種金融商品取引業は、顧客の委託に基づく売買の媒介・代理などが中心の業態です。,二種業＝仲介が中心。,正答は「正しい」です。第二種金融商品取引業は、顧客の委託に基づき、有価証券等の売買の媒介・代理等を行う業態として金商法に定められています。新株の引受や自己の計算による売買を中心とする第一種業とは業務範囲が異なり、二種外務員試験の中核的な定義です。,2:第二種金融商品取引業は有価証券の売買の媒介・代理等を行う業態として定められています。二種受験の中核となる正しい定義です。「誤っている」は外します。,銀行窓口の投信販売と証券会社の注文執行を、それぞれ二種業のどの業務に当たるか一言で言えますか。,,
16,marubatsu,金融商品取引法,二種;〇×;インサイダー取引;金商法,未公開重要事実を知りながら行う有価証券等の取引は、原則として禁止される。,,,,,,正しい,誤っている,,,1,未公開重要事実を知った状態での有価証券等の取引は、第166条等により原則禁止されます。,未公表の事実＋取引は原則NG。,正答は「正しい」です。未公開重要事実を知りながら行う有価証券等の取引は、まだ公表されていない重要情報を利用して不公平な取引を行うことになるため、金融商品取引法第166条等により原則禁止されています。適時開示等で公表済みの情報を使った通常の売買まで禁止されるわけではありません。,2:未公開重要事実を知りながら行う有価証券等の取引は、第166条等により原則禁止されます。インサイダー規制の骨子どおりの記述です。「誤っている」は当たりません。,ニュースで決算修正が報じられた翌日の売買と、公表前に役員が売ったケースを、紙に2行で書き分けてみてください。,,
17,marubatsu,その他法令・業務,二種;〇×;分別管理;顧客資産,金融商品取引業者は、顧客の金銭・有価証券を自己の財産と混同して管理してはならない。,,,,,,正しい,誤っている,,,1,第43条により、業者は顧客の金銭・有価証券を自己財産と混同して管理してはなりません。,顧客資産は混同禁止。,正答は「正しい」です。金融商品取引業者は第43条により、顧客から預かった金銭・有価証券を自己の財産と混同して管理してはなりません。預かり金銭にはさらに信託保全が適用され、顧客資産が会社の自己資産と明確に区分されて保護されます。,2:第43条により顧客の金銭・有価証券を自己財産と混同して管理することは禁止されています。分別管理の基本です。「誤っている」は誤りです。,「お預かりしたお金は会社のお金ではない」と顧客に説明するとき、分別管理と信託保全のどちらの話か意識してみましょう。,,
18,marubatsu,その他法令・業務,二種;〇×;反社会的勢力排除;コンプライアンス,反社会的勢力排除は、証券会社にとって任意の社内ルールにすぎない。,,,,,,正しい,誤っている,,,2,反社会的勢力排除は日証協規則等で体制整備が求められる必須のコンプライアンス項目です。,反社排除は必須体制。,正答は「誤っている」です。反社会的勢力排除は、日本証券業協会規則等により、取引開始前の照会、社内体制の整備、研修・点検などが求められる必須のコンプライアンス事項です。会社が任意で採用するかどうかを自由に決められる社内ルールの程度のものではありません。,1:反社会的勢力排除は日証協規則等で体制整備が求められる必須のコンプライアンス項目です。任意の社内ルールにすぎないとするのは制度の位置づけを誤って軽く読んでいます。,口座開設時に確認する書類と、反社チェックがどの段階で走るか、社内フロー図を思い浮かべてください。,,
19,single,金融商品・サービス,二種;五肢;社債;債券,社債に関する次の記述のうち、誤っているものはどれか。,,,,,,社債は有価証券に該当する。,社債保有者は、満期に元本の償還を請求できる。,社債の元本と利息は、発行会社により法的に保証される。,転換社債は、一定条件で株式に転換できる場合がある。,3,社債は返済義務はあっても、支払不能（デフォルト）のリスクがあり、元本・利息が法的に保証されるわけではありません。,返済義務≠支払保証。,正答は（3）です。『社債の元本と利息は、発行会社により法的に保証される』は誤りです。社債権者は満期に償還を請求する権利（返済義務）はありますが、発行会社の信用悪化により支払不能となるリスクがあり、元本・利息が法的に保証されるわけではありません。,1:社債は金商法上の有価証券の典型例であり、記述は正しいです。「誤っているもの」を選ぶ本問で正答（3）にはなりません。;2:社債保有者は満期に元本償還を請求できる点は債権の基本であり、正しい記述です。誤りではないため正答には当たりません。;4:転換社債は条件次第で株式に転換できる場合があり、社債の派生形態として正しい記述です。正答（3）の「法的保証」とは別論点です。;5:社債は債権者の地位を表し、株式のような出資者地位ではない点は正しい区別です。誤った記述ではありません。,社債の説明で「会社は返済義務を負うが、必ず払えるとは限らない」の一文を自然に言えるか試してください。,,社債は株式と異なり、出資者としての地位を表すものではない。
20,single,勧誘・販売規則,二種;五肢;契約締結前交付書面;勧誘,契約締結前交付書面に関する次の記述のうち、正しいものはどれか。,,,,,,契約成立後に交付すれば足りる。,重要事項説明があれば、交付は不要である。,契約締結前に、商品の概要・リスク等を記載した書面を交付する。,契約締結時交付書面と同一の書面である。,3,締結前書面は、契約前に商品の概要・リスク等を記載した書面を顧客に渡す制度です。,前書面＝契約前の書面。,正答は（3）です。『契約締結前に、商品の概要・リスク等を記載した書面を交付する』が、契約締結前交付書面の趣旨どおりの記述です。顧客が契約の内容を十分理解したうえで意思決定できるよう、契約成立前の段階で書面を渡し、記載内容を確認してもらう制度です。,1:「契約成立後に交付すれば足りる」は前書面の時点を誤っています。本問は「正しいもの」を選ぶ設問なので、この肢は正答になりません。;2:重要事項説明（第37条）があっても、契約締結前交付書面の交付は別の法定要件です。「交付は不要」とする記述は正しくありません。;4:契約締結時交付書面は締結の場面で確認する別制度であり、前書面と同一の書面ではありません。同一であるとするのは誤りです。;5:特定投資家でも書面交付要件は完全にゼロではなく、区分により軽減されるにすぎません。「一切交付不要」は誤った記述です。,前書面と時書面を、それぞれ「いつ・何を・誰に」で2行ずつ書き比べてみましょう。,,特定投資家には一切交付不要である。
21,marubatsu,金融商品・サービス,二種;〇×;転換社債;債券;standard,転換社債は、転換権を行使するまでは社債としての性質を有する。,,,,,,正しい,誤っている,,,1,転換権を行使する前の転換社債は、利息・償還請求権など社債としての側面が中心です。,転換前は社債性。,正答は「正しい」です。転換社債は、転換権を行使するまでは利息の受取や満期償還の請求など、社債としての性質を有します。転換権を行使すると株式に転換されますが、行使前の段階では社債（債券）として扱われる点が本問の要点です。,2:転換社債は転換権行使前は利息・償還請求権など社債としての性質を有します。転換後は株式に近づきますが、行使前の社債性は正しいです。「誤っている」は外します。,CBを勧めるとき、転換前は債券・転換後は株式に近づく、と顧客にどう説明するか30秒で練習してみてください。,,
22,marubatsu,金融商品・サービス,二種;〇×;投資信託;基準価額;standard,投資信託の基準価額は、原則として毎営業日算定される。,,,,,,正しい,誤っている,,,1,一般投信の基準価額は、原則として毎営業日に算定され、申込・解約の価格の基礎になります。,一般投信は毎営業日算定。,正答は「正しい」です。一般の投資信託（追加型・単位型など）の基準価額は、原則として毎営業日に信託財産の純資産総額を受益権口数で除して算定され、申込・解約の価格の基礎となります。ETFのように市場価格で日中売買する商品とは算定の仕方が異なります。,2:一般投信の基準価額は原則毎営業日に算定され、申込・解約の価格の基礎になります。「誤っている」は運用の基本と合いません。,申込日と約定日の基準価額がいつ確定するか、商品説明書の1ファンドで実際に追ってみましょう。,,
23,marubatsu,勧誘・販売規則,二種;〇×;プロの投資家;投資家区分;standard,プロの投資家であっても、不適当な勧誘を行ってはならない場合がある。,,,,,,正しい,誤っている,,,1,プロの投資家であっても、状況によっては不適当な勧誘の禁止などが適用され得ます。,プロでも勧誘規制は残る。,正答は「正しい」です。プロの投資家は保護規制が最も緩和される区分ですが、顧客の知識・経験・財産・目的に照らして明らかに不適当な勧誘を行ってはならない、といった趣旨の規制は、区分にかかわらず適用され得ます。緩和を『すべての規制の免除』と読むのは誤りです。,2:プロの投資家であっても、状況によっては不適当な勧誘の禁止などが適用され得ます。区分による緩和を全免除と読む誤りは別肢の論点ですが、本記述自体は正しいので「誤っている」は選べません。,プロ顧客に勧めるとき、一般客と省略できる手続と、省略できない手続を2列で書き出してみてください。,,
24,marubatsu,勧誘・販売規則,二種;〇×;契約締結時交付書面;勧誘;standard,契約締結前交付書面と契約締結時交付書面は、いずれも契約成立後に交付すれば足りる。,,,,,,正しい,誤っている,,,2,前書面は契約前、時書面は契約締結の場面で確認する書面であり、いずれも成立後だけで足りるわけではありません。,前＝前、時＝締結時。,正答は「誤っている」です。契約締結前交付書面は契約成立前に、契約締結時交付書面は契約を締結する場面で、それぞれ異なる時点で確認・交付が必要です。いずれも『契約成立後に交付すれば足りる』わけではなく、2つをまとめて後ろ倒しにする記述は時点の誤りです。,1:前書面は契約前、時書面は締結時に確認する書面であり、いずれも成立後だけで足りるわけではありません。2つをまとめて後ろ倒しにするのは時点の誤りです。,契約当日のタイムラインに、前書面・37条説明・契約・時書面を時刻付きで並べる練習が効きます。,,
25,marubatsu,金融商品取引法,二種;〇×;第一種金融商品取引業;業種;standard,第二種金融商品取引業者は、原則として有価証券の引受を行うことができる。,,,,,,正しい,誤っている,,,2,有価証券の引受は第一種金融商品取引業の典型業務で、第二種業の範囲外です。,引受は一種業。,正答は「誤っている」です。有価証券の引受（新株・社債等を発行会社から引き受けて売り出す業務）は、第一種金融商品取引業の典型業務であり、第二種金融商品取引業者が原則として行える業務ではありません。二種業は顧客の委託に基づく媒介・代理が中心です。,1:有価証券の引受は第一種金融商品取引業の典型業務です。第二種業者が原則引受できるとするのは業種の範囲を超えた誤りなので、「正しい」は当たりません。,仲介・引受・自己売買の3語を、一種業と二種業の列に振り分けて白紙に書いてみましょう。,,
26,marubatsu,金融商品取引法,二種;〇×;第一種外務員;外務員;standard,第一種外務員は、所属する金融商品取引業者の登録業務の範囲内で外務業務に従事する。,,,,,,正しい,誤っている,,,1,外務員は種別が広くても、所属業者の登録業務の範囲を超える行為はできません。,外務員は登録範囲内。,正答は「正しい」です。第一種外務員であっても、所属する金融商品取引業者の登録業務の範囲内で外務業務に従事する必要があります。外務員の種別が広いからといって、業者の登録を超える業務（例：登録のない引受業務）を行えるわけではありません。,2:第一種外務員も所属業者の登録業務の範囲内で外務業務に従事します。外務員種別が広くても業者登録を超える行為はできません。「誤っている」は定義と合いません。,自分の外務員種別と、会社の登録業務を、口頭で10秒ずつ説明できるか確認してください。,,
