question_no,type,category,tags,stem,preamble,statement_a,statement_b,statement_c,statement_d,choice_1,choice_2,choice_3,choice_4,correct,explanation,explanation_summary,explanation_correct,explanation_choices,explanation_point,is_invalidated,choice_5
27,marubatsu,その他法令・業務,二種;〇×;信託保全;顧客資産;standard,信託保全は、投資元本の値動きによる損失を補填する制度である。,,,,,,正しい,誤っている,,,2,信託保全は顧客金銭の保管・返還を守る制度であり、ファンドの値動きによる損失を埋め合わせるものではありません。,信託保全≠運用損の補填。,正答は「誤っている」です。信託保全は、金融商品取引業者が顧客から預かった金銭を信託銀行等に信託し、万が一業者が破綻しても顧客に返還できるよう守る制度です。投資信託の基準価額下落など、商品の運用結果による損失を補填する制度ではありません。,1:信託保全は顧客預かり金銭の保管・返還を守る制度であり、ファンドの値動きによる運用損失を補填するものではありません。投資リスクと混同する誤りです。,投信が下落した顧客に、信託保全の話と運用リスクの話を分けて説明する文例を1つ考えてみましょう。,,
28,marubatsu,その他法令・業務,二種;〇×;顧客本位の業務運営;コンプライアンス;standard,顧客本位の業務運営は、日本証券業協会が求める業務運営の基本方針の一つである。,,,,,,正しい,誤っている,,,1,顧客本位の業務運営は日証協が掲げる基本方針で、顧客の最善の利益を最優先する考え方です。,顧客本位＝日証協の方針。,正答は「正しい」です。顧客本位の業務運営は、日本証券業協会が証券会社等に求める業務運営の基本方針の一つで、顧客の最善の利益を最優先に考えて業務を行うという考え方です。損失の補填を意味するものではなく、業務プロセスの在り方を示す方針です。,2:顧客本位の業務運営は日証協が掲げる業務運営の基本方針の一つです。方針の存在を否定する「誤っている」は選べません。,顧客本位・自己責任原則・利益保護理念を、それぞれ「誰の何を守るか」で1行ずつ言い換えてみてください。,,
29,single,金融商品・サービス,二種;五肢;ETF;投資信託;standard,ETF（上場投資信託）に関する次の記述のうち、最も適切でないものはどれか。,,,,,,受益権は有価証券に該当する。,取引所において、株式と同様の仕組みで売買できる。,基準価額（NAV）と市場価格は、常に一致する。,一般の投資信託と比べ、日中の売買がしやすい場面がある。,3,ETFの市場価格と基準価額（NAV）は需給等により一致しない場面があり、常時イコールではありません。,NAVと市場価格は乖離し得る。,正答は（3）です。『基準価額（NAV）と市場価格は、常に一致する』は誤りです。ETFは取引所で需給により市場価格が決まりますが、基準価額は信託財産の評価額から算定されるため、需給の偏り等により両者は一致しない場面があり、常にイコールではありません。,1:受益権が有価証券に該当する点はETFの前提として適切な記述です。「最も適切でないもの」を選ぶ本問の正答（3）には当たりません。;2:取引所で株式同様の仕組みで売買できる点はETFの定義的特徴であり、適切な記述です。NAVと市場価格が常に一致する（3）という誤りとは別の論点です。;4:一般投信の1日1回申解と比べ日中売買しやすい場面がある点はETFの実務的特徴として妥当です。不適切な記述ではありません。;5:日経225連動型などインデックス連動型が多い点も商品構成の事実として適切です。正答（3）の誤りとは無関係です。,ETFの板を見たとき、市場価格と前日のNAVの差が何を意味するか、用語記事で確認してみましょう。,,インデックス（指数）に連動するタイプが多い。
30,single,勧誘・販売規則,二種;五肢;特定投資家;投資家区分;standard,特定投資家に関する次の記述のうち、誤っているものはどれか。,,,,,,一定の資産・知識等の要件を満たす投資家区分の一つである。,一般投資家に比べ、勧誘・販売規制が緩和される面がある。,顧客の口頭申告のみで、直ちに一般投資家から特定投資家に変更できる。,プロの投資家の一類型として整理される場合がある。,3,一般投資家から特定投資家への区分変更には、法定要件と手続が必要で、口頭申告だけでは足りません。,区分変更は手続が要る。,正答は（3）です。『顧客の口頭申告のみで、直ちに一般投資家から特定投資家に変更できる』は誤りです。特定投資家への区分変更には、純資産・金融資産・知識経験等の法定要件を満たすことに加え、書面による申告・確認など所定の手続が必要であり、口頭だけでは済みません。,1:一定の資産・知識等の要件を満たす投資家区分の一つである点は法令どおりの正しい記述です。「誤っているもの」を選ぶ本問の正答（3）にはなりません。;2:一般投資家より勧誘・販売規制が緩和される面がある点も、特定投資家制度の趣旨として正しい記述です。誤りではありません。;4:プロの投資家の一類型として整理される場合がある点は、一般・特定・プロの3区分の位置関係として妥当な正しい記述です。口頭申告だけで区分変更できる（3）とは別です。;5:区分により書面交付要件等が一般投資家と異なる場合がある点も、保護水準の差として正しい理解です。誤った記述ではありません。,区分変更の申込書類を一度目を通し、口頭だけでは済まない理由を自分の言葉で説明してみてください。,,区分により書面交付要件等が一般投資家と異なる場合がある。
31,marubatsu,金融商品・サービス,二種;〇×;国債;債券;basic,国債は、国が発行する債券である。,,,,,,正しい,誤っている,,,1,国債は国が資金調達のため発行する債券で、金商法上の有価証券に該当します。,国債＝国が発行する債券。,正答は「正しい」です。国債は、国（政府）が国の財政運営等の資金調達のために発行する債券であり、発行体が国である点が社債（会社発行）との違いです。金商法上の有価証券にも該当し、満期償還や利子の受取権はありますが、価格変動リスクや元本非保証の側面もあります。,2:国債は国が発行する債券であり、金商法上の有価証券に該当します。発行体が国である点の定義どおりの記述です。「誤っている」は外します。,個人向け国債を勧める場面を想定し、発行体・利子・償還・元本非保証を順に話せるか試してください。,,
32,marubatsu,金融商品・サービス,二種;〇×;株式分割;株式;basic,株式分割を行っても、株主の経済的持分は原則として変わらない。,,,,,,正しい,誤っている,,,1,株式分割では株数は増えますが、株主の経済的持分は原則として変わりません。,分割しても持分は原則不変。,正答は「正しい」です。株式分割は、1株を複数株に分割する手続で、株数は増えますが、分割に伴い1株あたりの株価はおおむね比例して調整されるため、株主全体の経済的持分（会社への出資比率・持分の価値）は原則として変わりません。投資単位を下げることが目的です。,2:株式分割で株数は増えても、株主の経済的持分は原則として変わりません。1株あたり価格が調整される仕組みです。「誤っている」は誤りです。,「1株3000円の株を2分割したら、持ち株数と1株価格はどうなるか」を数字で計算してみましょう。,,
33,marubatsu,勧誘・販売規則,二種;〇×;適合性の原則;勧誘;basic,顧客の知識・経験・財産・投資目的に照らし、不適当な勧誘を行ってはならない。,,,,,,正しい,誤っている,,,1,第40条の適合性の原則は、顧客の状況に照らし不適当な勧誘を行わないことを求めるルールです。,40条＝勧誘の適否。,正答は「正しい」です。第40条の適合性の原則は、顧客の知識・経験・財産の状況および投資目的に照らし、その顧客に対して不適当な勧誘を行ってはならないと定めています。問題文は条文の趣旨をそのまま表しており、37条の説明があってもこの確認は別途必要です。,2:第40条の適合性の原則は、顧客の知識・経験・財産・目的に照らし不適当な勧誘をしてはならないと定めています。条文趣旨どおりです。「誤っている」は当たりません。,勧誘前ヒアリングで聞く4要素（知識・経験・財産・目的）を、実際の質問文に落としてみてください。,,
34,marubatsu,勧誘・販売規則,二種;〇×;取次;媒介;basic,取次は、自己の名で他人の計算により契約を媒介する法律行為である。,,,,,,正しい,誤っている,,,1,取次は自己の名で他人の計算により契約を媒介する民法上の類型で、証券会社の注文執行に近いイメージです。,取次＝自己の名・他人の計算。,正答は「正しい」です。取次は、自己の名で他人の計算により契約を媒介する法律行為であり、民法上の類型として定義されています。証券会社が顧客の売買注文を市場に出す場面は、取次に近いイメージで理解できます（代理・自己取引とは異なります）。,2:取次は自己の名で他人の計算により契約を媒介する法律行為です。民法の定義どおりの記述なので「誤っている」は選べません。,顧客の売り注文を市場に出す場面が、取次・代理・自己取引のどれに当たるか、具体例で当てはめてみましょう。,,
35,marubatsu,金融商品取引法,二種;〇×;相場操縦;不公正取引;basic,虚偽の注文等により有価証券等の相場を人為的に変動させる行為は、相場操縦として禁止される。,,,,,,正しい,誤っている,,,1,虚偽の注文や通謀売買などで相場を人為的に動かす行為は、第159条等で禁止される相場操縦です。,相場操縦＝需給の人為操作。,正答は「正しい」です。虚偽の注文や通謀売買などにより、有価証券等の相場を人為的に変動させる行為は、市場の公正を害するため、金融商品取引法第159条等により相場操縦として禁止されています。インサイダー取引（未公表情報の利用）や説の流布とは規制の類型が異なります。,2:虚偽の注文等で相場を人為的に変動させる行為は相場操縦として禁止されます。第159条等の典型類型です。「誤っている」は外します。,ニュース見出しだけ読んで、インサイダー・相場操縦・説の流布のどれが疑われるか分類する練習をしてみてください。,,
36,marubatsu,金融商品取引法,二種;〇×;未公開重要事実;インサイダー;basic,適時開示によりすでに公表された重要事実は、未公開重要事実には該当しない。,,,,,,正しい,誤っている,,,1,すでに適時開示等で公表された事実は、未公開重要事実には当たりません。,公表済みは未公開ではない。,正答は「正しい」です。未公開重要事実は、投資判断に影響を与える重要な事実であり、かつ、まだ適時開示等により市場に公表されていないことの両方が必要です。すでに公表された事実は、第二の『未公開』要件を満たさないため、未公開重要事実には該当しません。,2:適時開示等で公表済みの事実は、すでに市場に出ているため未公開重要事実には該当しません。公表後は第二の要件を満たしません。「誤っている」は誤りです。,適時開示のプレスリリースが出た時点で、社内関係者の取引規制がどう変わるか、時系列で追ってみましょう。,,
37,marubatsu,その他法令・業務,二種;〇×;本人確認;AML;basic,本人確認は、犯罪収益移転防止法に基づく身元確認の手続である。,,,,,,正しい,誤っている,,,1,本人確認は犯収法に基づき、取引開始時等に顧客の身元を確かめる手続です。,本人確認＝犯収法の身元確認。,正答は「正しい」です。本人確認（取引時確認）は、犯罪収益移転防止法に基づき、金融機関等が取引開始時等に顧客の氏名・住所等を確認する手続です。マネーロンダリング・テロ資金供与対策が目的であり、商品リスクの説明（第37条）や勧誘の適否（第40条）とは別のレイヤーの制度です。,2:本人確認は犯収法に基づく取引時確認の手続で、マネロン対策が目的です。商品説明（37条）とは別のレイヤーですが、記述自体は正しいので「誤っている」は選べません。,口座開設で運転免許証を確認する作業が、適合性ヒアリングや商品説明と別目的であることを説明できるか確認してください。,,
38,marubatsu,その他法令・業務,二種;〇×;コンプライアンス;法令遵守;basic,コンプライアンスは、法令・規則・社内規程を遵守する体制・活動をいう。,,,,,,正しい,誤っている,,,1,コンプライアンスは法令・規則・社内規程を守る体制と、その実践活動を指す用語です。,コンプラ＝法令遵守の仕組み。,正答は「正しい」です。コンプライアンスは、法令・行政規則・業界規則・社内規程等を遵守するための体制整備と、その実践活動を指す用語です。法律の正式名称でも、投資結果を保証する制度でもなく、日常業務で守るべきルール全体を包括する概念です。,2:コンプライアンスは法令・規則・社内規程を遵守する体制と活動を指す用語です。日常で使う定義どおりです。「誤っている」は当たりません。,自分の部署で毎日触れるコンプラ項目を3つ挙げ、それぞれ根拠となる法令や規則を調べてみましょう。,,
39,single,金融商品取引法,二種;五肢;第二種金融商品取引業;業種;basic,第二種金融商品取引業に関する次の記述のうち、正しいものはどれか。,,,,,,有価証券の引受を行うことができる。,有価証券の売買の媒介・代理等を行う業態である。,第一種金融商品取引業と業務範囲に差はない。,証券会社にのみ存在し、銀行等は登録できない。,2,第二種金融商品取引業は、顧客の委託に基づく売買の媒介・代理などが中心の登録業態です。,二種業＝仲介型。,正答は（2）です。『有価証券の売買の媒介・代理等を行う業態である』は、第二種金融商品取引業の定義どおりの記述です。顧客の委託に基づき売買を仲介する業態であり、引受（1）や自己の計算による売買中心（5）は第一種業のイメージ、業務範囲に差がない（3）や銀行は登録不可（4）も誤りです。,1:第二種業者は原則として有価証券の引受を行えません。引受は第一種金融商品取引業の典型業務であり、本問「正しいもの」の正答（2）とは異なる誤った記述です。;3:一種業と二種業は引受・自己売買の可否など業務範囲が異なります。「業務範囲に差はない」とするのは一種・二種の対比を無視した誤りです。;4:銀行等も第二種金融商品取引業の登録を行い、窓口で投信販売等を行う場合があります。「証券会社にのみ存在」は登録実態と合わない誤りです。;5:第二種業は顧客の委託に基づく媒介・代理が中心であり、自己の計算による売買を業務の中心とするのは第一種業のイメージです。誤った記述です。,勤務先（または想定する勤務先）が一種業か二種業か、登録業務を調べて一言で言えるようにしておきましょう。,,自己の計算による売買が業務の中心である。
40,single,金融商品取引法,二種;五肢;分別管理;顧客資産;basic,分別管理に関する次の記述のうち、誤っているものはどれか。,,,,,,金融商品取引業者が顧客の金銭・有価証券を自己の財産と混同して管理してはならない。,顧客の預かり金銭については、信託保全と組み合わせて保護が強化される。,義務者は金融商品取引業者であり、有価証券の発行者が直接義務を負う。,顧客資産を自己財産と区分して管理する義務に基づく。,3,分別管理の義務者は金融商品取引業者であり、有価証券の発行者が直接この義務を負うわけではありません。,分別管理の義務者は業者。,正答は（3）です。『義務者は金融商品取引業者であり、有価証券の発行者が直接義務を負う』は誤りです。顧客の金銭・有価証券を自己財産と混同して管理してはならない義務（第43条の分別管理）は、顧客から資産を預かる金融商品取引業者が負います。有価証券の発行者は情報開示義務者など別の義務を負いますが、顧客預かり資産の分別管理義務者ではありません。,1:顧客の金銭・有価証券を自己財産と混同して管理してはならない点は第43条の混同禁止として正しい記述です。「誤っているもの」を選ぶ本問の正答（3）にはなりません。;2:顧客の預かり金銭については信託保全と組み合わせて保護が強化される点は、分別管理とセットで学ぶ正しい理解です。誤りではありません。;4:顧客資産を自己財産と区分して管理する義務に基づく点も、第43条の趣旨どおりの正しい記述です。正答（3）の義務者の取り違えとは別です。;5:外務員が日常業務で預かり資産の扱いに触れる点は窓口実務との接続として妥当な記述です。誤った内容ではありません。,発行者の情報開示義務と、業者の顧客資産管理義務を、主体が違うと言い換えてみてください。,,外務員は日常業務で預かり資産の扱いに触れるため、実務上も重要である。
41,marubatsu,金融商品・サービス,二種;〇×;受益証券;投資信託;standard,受益証券は、投資信託の受益権を表示する有価証券であり、株式と同一のものである。,,,,,,正しい,誤っている,,,2,受益証券は投信の受益権を表示する有価証券であり、株式のような出資・所有の地位を表すものではありません。,受益証券は株ではない。,正答は「誤っている」です。受益証券は投資信託の受益権を表示する有価証券である、という前半は正しいです。しかし株式と同一のものである、という後半は誤りです。株式は会社への出資持分を表し、受益証券は信託財産に対する受益権を表すもので、法律上の地位も権利内容も異なります。,1:受益証券は投信の受益権を表示する有価証券ですが、株式のような出資者としての地位を表すものではありません。同一であるとする後半が誤りなので、「正しい」は選べません。,一般投信の口座簿記と、ETFの上場受益証券の違いを、同じ投信ファミリーで比較してみましょう。,,
42,marubatsu,金融商品・サービス,二種;〇×;基準価額;投資信託;standard,投資信託の基準価額は、分配金を受け取っても原則として変動しない。,,,,,,正しい,誤っている,,,2,分配金の支払いに伴い、原則として基準価額は下がります（除権）。固定の元本のように動かないわけではありません。,分配で基準価額は原則下落。,正答は「誤っている」です。投資信託で分配金を支払うと、原則として除権により基準価額は下落します。分配によって信託財産から金銭が流出するため、受益権1口あたりの純資産価額（基準価額）は下がるのが通常です。分配を受けても基準価額が動かない、という記述は除権の仕組みを見落としています。,1:分配金の支払いには除権があり、原則として基準価額は下落します。分配を受けても価額が動かないとするのは除権の仕組みを見落とした誤りです。,分配金受取前後で基準価額がどう見えるか、ファンドの過去データを1件眺めてみてください。,,
43,marubatsu,勧誘・販売規則,二種;〇×;勧誘;適合性の原則;standard,勧誘において重要事項説明を行えば、顧客の知識・経験・財産・目的に照らした確認は不要である。,,,,,,正しい,誤っている,,,2,37条の重要事項説明があっても、40条の適合性に基づく勧誘判断は別途必要です。,説明済みでも適合性は残る。,正答は「誤っている」です。重要事項説明（第37条）で商品のリスク等を伝えたとしても、顧客の知識・経験・財産・投資目的に照らして勧誘してよいかを判断する適合性の原則（第40条）は、別途必要です。説明と勧誘の適否は異なるレイヤーの義務です。,1:重要事項説明（37条）を行っても、顧客の知識・経験・財産・目的に照らした勧誘判断（40条）は別途必要です。「正しい」は2条文を混同しています。,説明が終わった直後に「この商品はご状況に合いますか」と確認する一言を、ロールプレイで入れてみましょう。,,
44,marubatsu,勧誘・販売規則,二種;〇×;代理;取次;standard,代理における法律行為の効果は、原則として代理人個人に帰属する。,,,,,,正しい,誤っている,,,2,代理では法律行為の効果は本人に帰属し、代理人個人の財産や責任に直接帰属するわけではありません。,代理の効果は本人へ。,正答は「誤っている」です。代理における法律行為の効果は、原則として本人（被代理人）に帰属し、代理人個人の財産や責任に直接帰属するわけではありません。取次（自己の名・他人の計算で媒介）と混同すると誤る典型パターンです。,1:代理では法律行為の効果は本人に帰属し、代理人個人には原則帰属しません。取次（自己の名・他人の計算）と混同した誤りです。,4類型（代理・取次・媒介・自己取引）を、証券会社の売買フローに当てはめた図を1枚描いてみてください。,,
45,marubatsu,金融商品取引法,二種;〇×;金融商品取引業者;登録;standard,有価証券を発行した上場会社は、それだけで金融商品取引業者である。,,,,,,正しい,誤っている,,,2,金融商品取引業者は金商法の登録を受けた業者であり、有価証券を発行した会社そのものとは別の主体です。,発行者≠登録業者。,正答は「誤っている」です。有価証券を発行した上場会社は、適時開示等の義務を負う開示義務者になり得ますが、それだけで金融商品取引法の登録を受けた金融商品取引業者（売買の媒介・引受等を行う業者）になるわけではありません。発行者と業者は別の主体です。,1:有価証券を発行した上場会社は開示義務者になり得ますが、それだけで金融商品取引業者（登録業者）になるわけではありません。発行者と業者は別主体です。,ニュースで上場企業名が出たとき、発行者としての義務と、証券会社としての義務を分けて読む習慣をつけましょう。,,
46,marubatsu,金融商品取引法,二種;〇×;適時開示;重要事実;standard,適時開示により公表された重要事実を知って行う取引は、すべてインサイダー取引に該当する。,,,,,,正しい,誤っている,,,2,適時開示で公表済みの情報を使った通常の売買まで、すべてインサイダー取引とされるわけではありません。,公表後の通常売買は別論点。,正答は「誤っている」です。適時開示等によりすでに公表された重要事実を知って行う通常の売買は、未公開重要事実の利用禁止（インサイダー取引規制）の対象にはなりません。規制の対象は、まだ公表されていない重要事実を知った状態での取引です。公表済みか未公表かが分岐点です。,1:適時開示で公表済みの情報を使った通常の売買まで、すべてインサイダー取引とされるわけではありません。未公開重要事実かどうかが分岐点であり、問題文はこの点を誤っており「正しい」は選べません。,決算発表後に個人投資家が売買する場面と、発表前に役員が売る場面を、規制の観点で対比してみてください。,,
47,marubatsu,その他法令・業務,二種;〇×;金融サービス提供法;金サ法;standard,金融サービス提供法は、金融商品取引法と完全に同一の法律である。,,,,,,正しい,誤っている,,,2,金融サービス提供法（金サ法）は銀行・保険・証券を横断する規制で、金融商品取引法とは役割分担しています。,金サ法と金商法は別法。,正答は「誤っている」です。金融サービス提供法（金サ法）は、銀行・保険・証券を横断して、金融商品の勧誘・販売に関する共通ルール等を定める法律であり、金融商品取引法（金商法）とは役割分担しています。金商法と完全に同一の法律である、という理解は法令上の整理と合いません。,1:金融サービス提供法（金サ法）は銀行・保険・証券を横断する規制であり、金融商品取引法とは役割分担しています。完全同一の法律ではないため「正しい」は誤りです。,金商法・金サ法・金販法を、規制の対象業態と主な目的で3行ずつ書き比べてみましょう。,,
48,marubatsu,その他法令・業務,二種;〇×;倫理綱領;コンプライアンス;standard,倫理綱領は、金融商品取引法に定められた法律の正式名称の一つである。,,,,,,正しい,誤っている,,,2,倫理綱領は日本証券業協会の自主規制文書であり、金融商品取引法という法律の名称ではありません。,倫理綱領＝協会の規範。,正答は「誤っている」です。倫理綱領は、日本証券業協会が定める自主規制の文書であり、証券会社等の行動規範を示すものです。金融商品取引法という国会制定の法律の正式名称ではありません。法令・協会規則・社内規程は規範の層が異なります。,1:倫理綱領は日本証券業協会の自主規制文書であり、金融商品取引法という法律の正式名称ではありません。法令と協会規範の層を取り違えた誤りなので、「正しい」は選べません。,倫理綱領・勧誘規則・社内マニュアルのどれが最も上位の行動基準か、自分の言葉で説明してみてください。,,
49,single,その他法令・業務,二種;五肢;クーリング・オフ;金販法;standard,クーリング・オフに関する次の記述のうち、最も適切でないものはどれか。,,,,,,契約成立後、一定期間内に顧客が無条件で契約を解除できる制度がある。,訪問販売・電話勧誘等、顧客の冷静な判断が難しい場面での保護を目的とする。,すべての店頭売買において、いつでも口頭のみで無条件に適用される。,金融商品の販売等に関する法律（金販法）等に関連する制度である。,3,クーリング・オフは場面・商品・手続に要件があり、すべての店頭売買を口頭だけでいつでも解除できる制度ではありません。,適用は場面限定・手続あり。,正答は（3）です。『すべての店頭売買において、いつでも口頭のみで無条件に適用される』は、最も適切でない記述です。クーリング・オフは訪問販売・電話勧誘など一定の販売形態に適用され、商品区分・手続・期間などの要件があり、すべての店頭売買に口頭だけでいつでも使える制度ではありません。,1:契約成立後一定期間に顧客が無条件で解除できる制度がある点は、クーリング・オフの核心として妥当な記述です。「最も適切でないもの」の正答（3）には当たりません。;2:訪問販売・電話勧誘等、顧客の冷静な判断が難しい場面を想定する点も制度の目的として適切です。不適切な記述ではありません。;4:金融商品の販売等に関する法律（金販法）等に関連する制度である点も、法令上の位置づけとして正しい整理です。店頭売買への無条件適用（3）とは別の話です。;5:適用には商品区分・販売形態・期間・手続等の要件がある点も、すべての店頭売買に口頭だけで適用される（3）という誤りと対比する実務のポイントとして妥当です。,訪問販売で契約した顧客から解除の相談が来たとき、最初に確認すべき3項目をリストアップしてみましょう。,,適用には商品区分・販売形態・期間・手続等の要件がある。
50,single,金融商品取引法,二種;五肢;インサイダー取引;未公開重要事実;standard,インサイダー取引に関する次の記述のうち、誤っているものはどれか。,,,,,,未公開重要事実を知りながら行う有価証券等の取引が規制の対象となり得る。,金融商品取引法第166条等に関連する不公正取引の一類型である。,有価証券等の取引は、株式に限られ、社債等は対象外である。,虚偽の注文で相場を動かす行為は、相場操縦の論点であり、類型が異なる。,3,インサイダー規制の対象は有価証券等であり、株式だけに限定されません。社債等も含まれ得ます。,対象は有価証券等。,正答は（3）です。『有価証券等の取引は、株式に限られ、社債等は対象外である』は誤りです。インサイダー取引規制の対象は有価証券等の取引であり、株式に限られず、社債・投資信託の受益権なども含まれ得ます。未公開重要事実を知った状態での取引が問題となる点が核心です。,1:未公開重要事実を知りながら行う有価証券等の取引が規制の対象となり得る点は、インサイダー取引規制の核心として正しい記述です。「誤っているもの」の正答（3）にはなりません。;2:金融商品取引法第166条等に関連する不公正取引の一類型である点も、法令上の位置づけとして正しい整理です。誤りではありません。;4:虚偽の注文で相場を動かす行為は相場操縦（第159条等）の論点であり、未公表情報の不公平利用であるインサイダー取引とは類型が異なる点の説明として妥当です。;5:適時開示により公表済みの情報を利用した通常の売買まで一律禁止されるわけではない点も、未公開か公表済みかの区別として正しい理解です。株式に限定される（3）という誤りとは別です。,社債や投信受益権の売買でも、未公開重要事実が絡むケースを想定し、166条の検討が必要か考えてみてください。,,適時開示により公表済みの情報を利用した通常の売買まで一律禁止されるわけではない。
