question_no,format,category,exam_subject,source_term,difficulty,batch,status,notes
1001,marubatsu,金融商品取引法,金融商品取引法,第一種外務員,basic,1,done,smoke
1002,marubatsu,金融商品取引法,金融商品取引法,第一種金融商品取引業,basic,1,done,smoke
1003,marubatsu,金融商品・サービス,株式業務,有価証券の引受け,standard,1,done,smoke
1004,marubatsu,金融商品・サービス,デリバティブ取引,先物取引,standard,1,done,smoke
1005,marubatsu,金融商品・サービス,デリバティブ取引,オプション取引,standard,1,done,smoke
1006,marubatsu,金融商品・サービス,株式業務,信用取引,standard,1,done,smoke
1007,marubatsu,金融商品・サービス,デリバティブ取引,証拠金,standard,1,done,smoke
1008,marubatsu,金融商品取引法,金融商品取引法,自己の計算による売買,standard,1,done,smoke
1009,single,金融商品取引法,金融商品取引法,第一種金融商品取引業,standard,1,done,smoke
1010,single,金融商品・サービス,デリバティブ取引,先物取引,standard,1,done,smoke
1011,marubatsu,金融商品・サービス,株式業務,ブックビルディング,standard,2,done,
1012,marubatsu,金融商品・サービス,株式業務,新規公開,standard,2,done,
1013,marubatsu,金融商品取引法,金融商品取引法,公開買付け,standard,2,done,
1014,marubatsu,金融商品取引法,金融商品取引法,有価証券届出書,standard,2,done,
1015,marubatsu,金融商品取引法,金融商品取引法,インサイダー取引,standard,2,done,
1016,marubatsu,金融商品取引法,金融商品取引法,適時開示,standard,2,done,
1017,marubatsu,金融商品・サービス,株式業務,目論見書,standard,2,done,
1018,single,金融商品・サービス,デリバティブ取引,プットオプション,standard,2,done,
1019,single,金融商品・サービス,株式業務,ブックビルディング,standard,2,done,
1020,single,金融商品取引法,金融商品取引法,新規公開,standard,2,done,
1021,marubatsu,金融商品・サービス,株式業務,MBO,standard,3,done,
1022,marubatsu,金融商品取引法,金融商品取引法,公開買付届出書,standard,3,done,
1023,marubatsu,金融商品取引法,金融商品取引法,相場操縦,standard,3,done,
1024,marubatsu,金融商品・サービス,株式業務,新株予約権,standard,3,done,
1025,marubatsu,金融商品・サービス,株式業務,ストックオプション,standard,3,done,
1026,marubatsu,金融商品・サービス,デリバティブ取引,値洗い,standard,3,done,
1027,marubatsu,金融商品・サービス,デリバティブ取引,コールオプション,standard,3,done,
1028,single,金融商品・サービス,株式業務,新株予約権,standard,3,done,
1029,single,金融商品・サービス,株式業務,MBO,standard,3,done,
1030,single,金融商品取引法,金融商品取引法,相場操縦,standard,3,done,
1031,marubatsu,金融商品取引法,金融商品取引法,私募,standard,4,done,
1032,marubatsu,金融商品取引法,金融商品取引法,分別管理,standard,4,done,
1033,marubatsu,金融商品取引法,金融商品取引法,説の流布,standard,4,done,
1034,marubatsu,金融商品取引法,金融商品取引法,有価証券報告書,standard,4,done,
1035,marubatsu,金融商品・サービス,株式業務,ベストエフォート,standard,4,done,
1036,marubatsu,勧誘・販売規則,勧誘・販売規則,適合性の原則,standard,4,done,
1037,marubatsu,勧誘・販売規則,勧誘・販売規則,重要事項説明,standard,4,done,
1038,single,金融商品取引法,金融商品取引法,私募,standard,4,done,
1039,single,金融商品取引法,金融商品取引法,分別管理,standard,4,done,
1040,single,金融商品取引法,金融商品取引法,不公正取引,standard,4,done,
1041,marubatsu,金融商品取引法,金融商品取引法,大量保有報告書,standard,5,done,
1042,marubatsu,勧誘・販売規則,勧誘・販売規則,自己責任原則,standard,5,done,
1043,marubatsu,勧誘・販売規則,勧誘・販売規則,特定投資家,standard,5,done,
1044,marubatsu,金融商品取引法,金融商品取引法,四半期報告書,standard,5,done,
1045,marubatsu,金融商品取引法,金融商品取引法,みなし公募,standard,5,done,
1046,marubatsu,金融商品・サービス,株式業務,コンペティティブ方式,standard,5,done,
1047,marubatsu,金融商品・サービス,デリバティブ取引,ヘッジ,standard,5,done,
1048,single,金融商品取引法,金融商品取引法,大量保有報告書,standard,5,done,
1049,single,勧誘・販売規則,勧誘・販売規則,自己責任原則,standard,5,done,
1050,single,金融商品取引法,金融商品取引法,四半期報告書,standard,5,done,
1051,marubatsu,金融商品取引法,金融商品取引法,重要事実,standard,6,done,
1052,marubatsu,金融商品取引法,金融商品取引法,未公開重要事実,standard,6,done,
1053,marubatsu,金融商品取引法,金融商品取引法,虚偽記載,standard,6,done,
1054,marubatsu,その他法令・業務,その他法令・業務,日本証券業協会,standard,6,done,
1055,marubatsu,金融商品・サービス,社債・債券,転換社債,standard,6,done,
1056,marubatsu,金融商品・サービス,デリバティブ取引,スワップ,standard,6,done,
1057,marubatsu,金融商品・サービス,株式業務,空売り,standard,6,done,
1058,single,金融商品取引法,金融商品取引法,未公開重要事実,standard,6,done,
1059,single,金融商品・サービス,社債・債券,転換社債,standard,6,done,
1060,single,その他法令・業務,その他法令・業務,日本証券業協会,standard,6,done,
1061,marubatsu,金融商品・サービス,投資信託,投資信託,standard,7,done,
1062,marubatsu,金融商品・サービス,投資信託,ETF,standard,7,done,
1063,marubatsu,金融商品・サービス,投資信託,REIT,standard,7,done,
1064,marubatsu,勧誘・販売規則,勧誘・販売規則,利益相反管理,standard,7,done,
1065,marubatsu,勧誘・販売規則,勧誘・販売規則,顧客の利益保護,standard,7,done,
1066,marubatsu,勧誘・販売規則,勧誘・販売規則,クーリング・オフ,standard,7,done,
1067,marubatsu,勧誘・販売規則,勧誘・販売規則,一般投資家,standard,7,done,
1068,single,金融商品・サービス,投資信託,投資信託,standard,7,done,
1069,single,勧誘・販売規則,勧誘・販売規則,利益相反管理,standard,7,done,
1070,single,金融商品・サービス,投資信託,ETF,standard,7,done,
1071,marubatsu,勧誘・販売規則,勧誘・販売規則,契約締結前交付書面,standard,8,done,
1072,marubatsu,その他法令・業務,その他法令・業務,業務規程,standard,8,done,
1073,marubatsu,その他法令・業務,その他法令・業務,内部管理責任者,standard,8,done,
1074,marubatsu,金融商品取引法,金融商品取引法,第二種金融商品取引業,standard,8,done,
1075,marubatsu,金融商品・サービス,社債・債券,普通社債,standard,8,done,
1076,marubatsu,金融商品・サービス,株式業務,優先株,standard,8,done,
1077,marubatsu,金融商品・サービス,株式業務,配当,standard,8,done,
1078,single,金融商品取引法,金融商品取引法,第一種金融商品取引業,standard,8,done,
1079,single,勧誘・販売規則,勧誘・販売規則,契約締結前交付書面,standard,8,done,
1080,single,金融商品・サービス,社債・債券,普通社債,standard,8,done,
1081,marubatsu,その他法令・業務,その他法令・業務,内部監査,standard,9,done,
1082,marubatsu,勧誘・販売規則,勧誘・販売規則,不当勧誘,standard,9,done,
1083,marubatsu,金融商品・サービス,株式業務,取引所金融商品市場,standard,9,done,
1084,marubatsu,金融商品・サービス,株式業務,店頭売買,standard,9,done,
1085,marubatsu,金融商品・サービス,社債・債券,国債,standard,9,done,
1086,marubatsu,金融商品・サービス,株式業務,株式分割,standard,9,done,
1087,marubatsu,金融商品・サービス,財務分析,ROE,standard,9,done,
1088,single,その他法令・業務,その他法令・業務,内部監査,standard,9,done,
1089,single,金融商品・サービス,社債・債券,国債,standard,9,done,
1090,single,金融商品・サービス,株式業務,店頭売買,standard,9,done,
1091,marubatsu,金融商品・サービス,財務分析,PER,standard,10,done,Phase1
1092,marubatsu,金融商品・サービス,財務分析,PBR,standard,10,done,Phase1
1093,marubatsu,金融商品・サービス,株式業務,株式併合,standard,10,done,Phase1
1094,marubatsu,金融商品取引法,金融商品取引法,第二種外務員,standard,10,done,Phase1
1095,marubatsu,勧誘・販売規則,勧誘・販売規則,適格機関投資家,standard,10,done,Phase1
1096,marubatsu,金融商品・サービス,デリバティブ取引,預託金,standard,10,done,Phase1
1097,marubatsu,勧誘・販売規則,勧誘・販売規則,訪問販売,standard,10,done,Phase1
1098,single,金融商品・サービス,財務分析,PER,standard,10,done,Phase1
1099,single,金融商品取引法,金融商品取引法,第二種外務員,standard,10,done,Phase1
1100,single,勧誘・販売規則,勧誘・販売規則,勧誘規則,standard,10,done,Phase1完走
1101,marubatsu,金融商品・サービス,社債・債券,劣後社債,standard,11,done,Phase2
1102,marubatsu,金融商品・サービス,株式業務,募集,standard,11,done,Phase2
1103,marubatsu,金融商品・サービス,株式業務,売出し,standard,11,done,Phase2
1104,marubatsu,金融商品・サービス,株式業務,媒介取引,standard,11,done,Phase2
1105,marubatsu,金融商品・サービス,株式業務,自己取引,standard,11,done,Phase2
1106,marubatsu,金融商品・サービス,株式業務,代理取引,standard,11,done,Phase2
1107,marubatsu,金融商品・サービス,デリバティブ取引,金融先物取引,standard,11,done,Phase2
1108,single,金融商品・サービス,社債・債券,劣後社債,standard,11,done,Phase2
1109,single,金融商品・サービス,株式業務,媒介取引,standard,11,done,Phase2
1110,single,金融商品・サービス,株式業務,募集,standard,11,done,Phase2
1111,marubatsu,金融商品・サービス,投資信託,基準価額,standard,12,done,Phase2
1112,marubatsu,金融商品・サービス,投資信託,分配金,standard,12,done,Phase2
1113,marubatsu,金融商品・サービス,デリバティブ取引,商品先物取引,standard,12,done,Phase2
1114,marubatsu,金融商品・サービス,税制,NISA,standard,12,done,Phase2
1115,marubatsu,金融商品・サービス,税制,つみたてNISA,standard,12,done,Phase2
1116,marubatsu,金融商品・サービス,税制,成長投資枠,standard,12,done,Phase2
1117,marubatsu,金融商品・サービス,デリバティブ取引,先物取引,standard,12,done,Phase2
1118,single,金融商品・サービス,投資信託,基準価額,standard,12,done,Phase2
1119,single,金融商品・サービス,デリバティブ取引,先物取引,standard,12,done,Phase2
1120,single,金融商品・サービス,税制,NISA,standard,12,done,Phase2
1121,marubatsu,金融商品取引法,金融商品取引法,公開買付け,standard,13,done,Phase2
1122,marubatsu,金融商品・サービス,デリバティブ取引,証拠金,standard,13,done,Phase2
1123,marubatsu,金融商品・サービス,デリバティブ取引,オプション取引,standard,13,done,Phase2
1124,marubatsu,金融商品・サービス,投資信託,REIT,standard,13,done,Phase2
1125,marubatsu,金融商品・サービス,デリバティブ取引,コールオプション,standard,13,done,Phase2
1126,marubatsu,金融商品・サービス,株式業務,有価証券の引受け,standard,13,done,Phase2
1127,marubatsu,金融商品・サービス,デリバティブ取引,値洗い,standard,13,done,Phase2
1128,single,金融商品取引法,金融商品取引法,公開買付け,standard,13,done,Phase2
1129,single,金融商品・サービス,デリバティブ取引,プットオプション,standard,13,done,Phase2
1130,single,金融商品・サービス,デリバティブ取引,証拠金,standard,13,done,Phase2
1131,marubatsu,金融商品・サービス,デリバティブ取引,スワップ,standard,14,done,Phase2
1132,marubatsu,金融商品・サービス,株式業務,信用取引,standard,14,done,Phase2
1133,marubatsu,勧誘・販売規則,勧誘・販売規則,適合性の原則,standard,14,done,Phase2
1134,marubatsu,勧誘・販売規則,勧誘・販売規則,重要事項説明,standard,14,done,Phase2
1135,marubatsu,金融商品取引法,金融商品取引法,有価証券届出書,standard,14,done,Phase2
1136,marubatsu,金融商品取引法,金融商品取引法,適時開示,standard,14,done,Phase2
1137,marubatsu,金融商品取引法,金融商品取引法,私募,standard,14,done,Phase2
1138,single,勧誘・販売規則,勧誘・販売規則,適合性の原則,standard,14,done,Phase2
1139,single,金融商品・サービス,デリバティブ取引,スワップ,standard,14,done,Phase2
1140,single,金融商品・サービス,株式業務,信用取引,standard,14,done,Phase2
1141,marubatsu,金融商品・サービス,株式業務,目論見書,standard,15,done,Phase2
1142,marubatsu,金融商品・サービス,株式業務,ブックビルディング,standard,15,done,Phase2
1143,marubatsu,勧誘・販売規則,勧誘・販売規則,契約締結前交付書面,standard,15,done,Phase2
1144,marubatsu,勧誘・販売規則,勧誘・販売規則,クーリング・オフ,standard,15,done,Phase2
1145,marubatsu,勧誘・販売規則,勧誘・販売規則,特定投資家,standard,15,done,Phase2
1146,marubatsu,勧誘・販売規則,勧誘・販売規則,一般投資家,standard,15,done,Phase2
1147,marubatsu,金融商品・サービス,社債・債券,転換社債,standard,15,done,Phase2
1148,single,金融商品・サービス,社債・債券,普通社債,standard,15,done,Phase2
1149,single,金融商品・サービス,株式業務,目論見書,standard,15,done,Phase2
1150,single,勧誘・販売規則,勧誘・販売規則,特定投資家,standard,15,done,Phase2
1151,marubatsu,その他法令・業務,その他法令・業務,コンプライアンス,standard,16,done,Phase2
1152,marubatsu,その他法令・業務,その他法令・業務,内部統制システム,standard,16,done,Phase2
1153,marubatsu,その他法令・業務,その他法令・業務,マネーロンダリング,standard,16,done,Phase2
1154,marubatsu,その他法令・業務,その他法令・業務,取引時確認,standard,16,done,Phase2
1155,marubatsu,その他法令・業務,その他法令・業務,反社会的勢力排除,standard,16,done,Phase2
1156,marubatsu,その他法令・業務,その他法令・業務,信託保全,standard,16,done,Phase2
1157,marubatsu,金融商品取引法,金融商品取引法,内部統制報告書,standard,16,done,Phase2
1158,single,その他法令・業務,その他法令・業務,内部統制システム,standard,16,done,Phase2
1159,single,その他法令・業務,その他法令・業務,信託保全,standard,16,done,Phase2
1160,single,その他法令・業務,その他法令・業務,犯罪収益移転防止法,standard,16,done,Phase2
1161,marubatsu,その他法令・業務,その他法令・業務,顧客本位の業務運営,standard,17,done,Phase2
1162,marubatsu,勧誘・販売規則,勧誘・販売規則,元本欠損リスク,standard,17,done,Phase2
1163,marubatsu,勧誘・販売規則,勧誘・販売規則,リスク許容度,standard,17,done,Phase2
1164,marubatsu,金融商品・サービス,投資信託,分散投資,standard,17,done,Phase2
1165,marubatsu,その他法令・業務,その他法令・業務,内部牽制,standard,17,done,Phase2
1166,marubatsu,金融商品・サービス,株式業務,グロース市場,standard,17,done,Phase2
1167,marubatsu,勧誘・販売規則,勧誘・販売規則,最良執行,standard,17,done,Phase2
1168,single,その他法令・業務,その他法令・業務,内部牽制,standard,17,done,Phase2
1169,single,勧誘・販売規則,勧誘・販売規則,元本欠損リスク,standard,17,done,Phase2
1170,single,その他法令・業務,その他法令・業務,顧客本位の業務運営,standard,17,done,Phase2
1171,marubatsu,金融商品取引法,金融商品取引法,未公開重要事実,standard,18,done,Phase2
1172,marubatsu,金融商品取引法,金融商品取引法,有価証券報告書,standard,18,done,Phase2
1173,marubatsu,勧誘・販売規則,勧誘・販売規則,委託契約,standard,18,done,Phase2
1174,marubatsu,その他法令・業務,その他法令・業務,フロント,standard,18,done,Phase2
1175,marubatsu,その他法令・業務,その他法令・業務,バックオフィス,standard,18,done,Phase2
1176,marubatsu,金融商品・サービス,株式業務,プライム市場,standard,18,done,Phase2
1177,marubatsu,その他法令・業務,その他法令・業務,市場リスク,standard,18,done,Phase2
1178,single,その他法令・業務,その他法令・業務,フロント,standard,18,done,Phase2
1179,single,金融商品取引法,金融商品取引法,有価証券報告書,standard,18,done,Phase2
1180,single,金融商品取引法,金融商品取引法,未公開重要事実,standard,18,done,Phase2
1181,marubatsu,その他法令・業務,その他法令・業務,信用リスク,standard,19,done,Phase2
1182,marubatsu,その他法令・業務,その他法令・業務,流動性リスク,standard,19,done,Phase2
1183,marubatsu,その他法令・業務,その他法令・業務,オペレーショナルリスク,standard,19,done,Phase2
1184,marubatsu,金融商品・サービス,株式業務,スタンダード市場,standard,19,done,Phase2
1185,marubatsu,その他法令・業務,その他法令・業務,ミドルオフィス,standard,19,done,Phase2
1186,marubatsu,金融商品取引法,金融商品取引法,行政処分,standard,19,done,Phase2
1187,marubatsu,金融商品・サービス,税制,特定口座,standard,19,done,Phase2
1188,single,その他法令・業務,その他法令・業務,信用リスク,standard,19,done,Phase2
1189,single,金融商品・サービス,株式業務,スタンダード市場,standard,19,done,Phase2
1190,single,金融商品取引法,金融商品取引法,行政処分,standard,19,done,Phase2
1191,marubatsu,金融商品取引法,金融商品取引法,業務停止命令,standard,20,done,Phase2
1192,marubatsu,金融商品取引法,金融商品取引法,登録取消し,standard,20,done,Phase2
1193,marubatsu,金融商品・サービス,税制,一般口座,standard,20,done,Phase2
1194,marubatsu,金融商品取引法,金融商品取引法,有価証券,standard,20,done,Phase2
1195,marubatsu,その他法令・業務,その他法令・業務,法令遵守,standard,20,done,Phase2
1196,marubatsu,その他法令・業務,その他法令・業務,記録保存,standard,20,done,Phase2
1197,marubatsu,その他法令・業務,その他法令・業務,職務分掌,standard,20,done,Phase2
1198,single,金融商品取引法,金融商品取引法,業務停止命令,standard,20,done,Phase2
1199,single,金融商品・サービス,税制,一般口座,standard,20,done,Phase2
1200,single,金融商品取引法,金融商品取引法,有価証券,standard,20,done,Phase2
1201,marubatsu,その他法令・業務,その他法令・業務,疑わしい取引の届出,standard,21,done,Phase2
1202,marubatsu,勧誘・販売規則,勧誘・販売規則,契約締結時交付書面,standard,21,done,Phase2
1203,marubatsu,金融商品・サービス,デリバティブ取引,有価証券派生商品,standard,21,done,Phase2
1204,marubatsu,金融商品取引法,金融商品取引法,金融商品取引業者,standard,21,done,Phase2
1205,marubatsu,その他法令・業務,その他法令・業務,権限管理,standard,21,done,Phase2
1206,marubatsu,金融商品・サービス,株式業務,受渡,standard,21,done,Phase2
1207,marubatsu,勧誘・販売規則,勧誘・販売規則,契約締結時交付書面,standard,21,done,Phase2
1208,single,その他法令・業務,その他法令・業務,疑わしい取引の届出,standard,21,done,Phase2
1209,single,勧誘・販売規則,勧誘・販売規則,契約締結時交付書面,standard,21,done,Phase2
1210,single,金融商品・サービス,デリバティブ取引,有価証券派生商品,standard,21,done,Phase2
1211,marubatsu,金融商品・サービス,株式業務,約定,standard,22,done,Phase2
1212,marubatsu,金融商品・サービス,株式業務,日計り取引,standard,22,done,Phase2
1213,marubatsu,その他法令・業務,その他法令・業務,業務部門分離,standard,22,done,Phase2
1214,marubatsu,その他法令・業務,その他法令・業務,顧客勘定,standard,22,done,Phase2
1215,marubatsu,金融商品取引法,金融商品取引法,重要事項,standard,22,done,Phase2
1216,marubatsu,その他法令・業務,その他法令・業務,テロ資金供与対策,standard,22,done,Phase2
1217,marubatsu,金融商品・サービス,株式業務,約定,standard,22,done,Phase2
1218,single,その他法令・業務,その他法令・業務,業務部門分離,standard,22,done,Phase2
1219,single,金融商品・サービス,株式業務,約定,standard,22,done,Phase2
1220,single,金融商品取引法,金融商品取引法,重要事項,standard,22,done,Phase2
1221,marubatsu,金融商品・サービス,株式業務,受渡日,standard,23,done,Phase2
1222,marubatsu,金融商品取引法,金融商品取引法,金融商品,standard,23,done,Phase2
1223,marubatsu,その他法令・業務,その他法令・業務,本人確認,standard,23,done,Phase2
1224,marubatsu,金融商品取引法,金融商品取引法,金融庁,standard,23,done,Phase2
1225,marubatsu,金融商品・サービス,株式業務,追証,standard,23,done,Phase2
1226,marubatsu,金融商品・サービス,投資信託,受益証券,standard,23,done,Phase2
1227,marubatsu,金融商品・サービス,株式業務,受渡日,standard,23,done,Phase2
1228,single,その他法令・業務,その他法令・業務,本人確認,standard,23,done,Phase2
1229,single,金融商品・サービス,株式業務,受渡日,standard,23,done,Phase2
1230,single,金融商品取引法,金融商品取引法,金融商品,standard,23,done,Phase2
1231,marubatsu,金融商品・サービス,株式業務,保証金維持率,standard,24,done,Phase2
1232,marubatsu,金融商品・サービス,株式業務,強制決済,standard,24,done,Phase2
1233,marubatsu,金融商品・サービス,株式業務,委託証拠金,standard,24,done,Phase2
1234,marubatsu,金融商品・サービス,株式業務,建玉,standard,24,done,Phase2
1235,marubatsu,金融商品・サービス,株式業務,証券保管振替機構,standard,24,done,Phase2
1236,marubatsu,金融商品取引法,金融商品取引法,投資助言業,standard,24,done,Phase2
1237,marubatsu,金融商品・サービス,株式業務,委託証拠金,standard,24,done,Phase2
1238,single,金融商品取引法,金融商品取引法,投資助言業,standard,24,done,Phase2
1239,single,金融商品・サービス,株式業務,保証金維持率,standard,24,done,Phase2
1240,single,金融商品・サービス,株式業務,成行注文,standard,24,done,Phase2
1241,marubatsu,金融商品取引法,金融商品取引法,投資一任契約,standard,25,done,Phase2
1242,marubatsu,金融商品取引法,金融商品取引法,投資運用業,standard,25,done,Phase2
1243,marubatsu,金融商品・サービス,株式業務,逆指値注文,standard,25,done,Phase2
1244,marubatsu,金融商品・サービス,株式業務,貸株,standard,25,done,Phase2
1245,marubatsu,金融商品・サービス,株式業務,逆日歩,standard,25,done,Phase2
1246,marubatsu,金融商品取引法,金融商品取引法,投資者保護基金,standard,25,done,Phase2
1247,marubatsu,金融商品取引法,金融商品取引法,投資一任契約,standard,25,done,Phase2
1248,single,金融商品取引法,金融商品取引法,投資一任契約,standard,25,done,Phase2
1249,single,金融商品・サービス,株式業務,貸株,standard,25,done,Phase2
1250,single,金融商品・サービス,株式業務,逆指値注文,standard,25,done,Phase2
1251,marubatsu,金融商品取引法,金融商品取引法,金融商品仲介業,standard,26,done,Phase3
1252,marubatsu,金融商品・サービス,投資信託,投信委託者,standard,26,done,Phase3
1253,marubatsu,金融商品・サービス,投資信託,投信受託者,standard,26,done,Phase3
